// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 2.93 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 33.49 sec and exited with 0
// ***** Done, took 00:00:36 (36.59 sec)   *****
// Found 15 benchmarks:
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  15: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual  16: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual  17: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual  18: 1 op, 371.00 ns, 371.0000 ns/op
OverheadActual  19: 1 op, 360.00 ns, 360.0000 ns/op
OverheadActual  20: 1 op, 281.00 ns, 281.0000 ns/op

WorkloadWarmup   1: 1 op, 64141.00 ns, 64.1410 us/op
WorkloadWarmup   2: 1 op, 14637.00 ns, 14.6370 us/op
WorkloadWarmup   3: 1 op, 13095.00 ns, 13.0950 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 53240.00 ns, 53.2400 us/op
WorkloadActual   2: 1 op, 13967.00 ns, 13.9670 us/op
WorkloadActual   3: 1 op, 12554.00 ns, 12.5540 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 52864.00 ns, 52.8640 us/op
WorkloadResult   2: 1 op, 13591.00 ns, 13.5910 us/op
WorkloadResult   3: 1 op, 12178.00 ns, 12.1780 us/op
// GC:  0 0 0 8280 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 353214 has exited with code 0.

Mean = 26.211 us, StdErr = 13.333 us (50.87%), N = 3, StdDev = 23.093 us
Min = 12.178 us, Q1 = 12.884 us, Median = 13.591 us, Q3 = 33.227 us, Max = 52.864 us
IQR = 20.343 us, LowerFence = -17.630 us, UpperFence = 63.742 us
ConfidenceInterval = [-395.091 us; 447.513 us] (CI 99.9%), Margin = 421.302 us (1607.35% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 29 (64.4%) benchmark(s) to run. Estimated finish 2026-09-22 0:29 (0h 4m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync(Sessions: 1)" --job ShortRun --benchmarkId 16 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 245723.00 ns, 245.7230 us/op
WorkloadJitting  1: 1 op, 24546233.00 ns, 24.5462 ms/op

OverheadWarmup   1: 1 op, 451.00 ns, 451.0000 ns/op
OverheadWarmup   2: 1 op, 431.00 ns, 431.0000 ns/op
OverheadWarmup   3: 1 op, 451.00 ns, 451.0000 ns/op
OverheadWarmup   4: 1 op, 601.00 ns, 601.0000 ns/op
OverheadWarmup   5: 1 op, 461.00 ns, 461.0000 ns/op
OverheadWarmup   6: 1 op, 611.00 ns, 611.0000 ns/op
OverheadWarmup   7: 1 op, 440.00 ns, 440.0000 ns/op

OverheadActual   1: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual   2: 1 op, 481.00 ns, 481.0000 ns/op
OverheadActual   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   5: 1 op, 410.00 ns, 410.0000 ns/op
OverheadActual   6: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual   7: 1 op, 371.00 ns, 371.0000 ns/op
OverheadActual   8: 1 op, 831.00 ns, 831.0000 ns/op
OverheadActual   9: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual  10: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual  11: 1 op, 902.00 ns, 902.0000 ns/op
OverheadActual  12: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  13: 1 op, 571.00 ns, 571.0000 ns/op
OverheadActual  14: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual  15: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  16: 1 op, 692.00 ns, 692.0000 ns/op
OverheadActual  17: 1 op, 390.00 ns, 390.0000 ns/op
OverheadActual  18: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual  19: 1 op, 331.00 ns, 331.0000 ns/op
OverheadActual  20: 1 op, 441.00 ns, 441.0000 ns/op

WorkloadWarmup   1: 1 op, 153169.00 ns, 153.1690 us/op
WorkloadWarmup   2: 1 op, 37501.00 ns, 37.5010 us/op
WorkloadWarmup   3: 1 op, 35146.00 ns, 35.1460 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 126078.00 ns, 126.0780 us/op
WorkloadActual   2: 1 op, 67738.00 ns, 67.7380 us/op
WorkloadActual   3: 1 op, 35697.00 ns, 35.6970 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 125652.00 ns, 125.6520 us/op
WorkloadResult   2: 1 op, 67312.00 ns, 67.3120 us/op
WorkloadResult   3: 1 op, 35271.00 ns, 35.2710 us/op
// GC:  0 0 0 7176 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 353223 has exited with code 0.

Mean = 76.078 us, StdErr = 26.456 us (34.78%), N = 3, StdDev = 45.824 us
Min = 35.271 us, Q1 = 51.291 us, Median = 67.312 us, Q3 = 96.482 us, Max = 125.652 us
IQR = 45.191 us, LowerFence = -16.494 us, UpperFence = 164.268 us
ConfidenceInterval = [-759.918 us; 912.074 us] (CI 99.9%), Margin = 835.996 us (1098.86% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 28 (62.2%) benchmark(s) to run. Estimated finish 2026-09-22 0:28 (0h 4m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.StageS2_SetupStartedAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.StageS2_SetupStartedAsync(Sessions: 1)" --job ShortRun --benchmarkId 17 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 265230.00 ns, 265.2300 us/op
WorkloadJitting  1: 1 op, 108846816.00 ns, 108.8468 ms/op

OverheadWarmup   1: 1 op, 671.00 ns, 671.0000 ns/op
OverheadWarmup   2: 1 op, 511.00 ns, 511.0000 ns/op
OverheadWarmup   3: 1 op, 531.00 ns, 531.0000 ns/op
OverheadWarmup   4: 1 op, 421.00 ns, 421.0000 ns/op
OverheadWarmup   5: 1 op, 311.00 ns, 311.0000 ns/op
OverheadWarmup   6: 1 op, 290.00 ns, 290.0000 ns/op
OverheadWarmup   7: 1 op, 291.00 ns, 291.0000 ns/op
OverheadWarmup   8: 1 op, 291.00 ns, 291.0000 ns/op

OverheadActual   1: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual   2: 1 op, 511.00 ns, 511.0000 ns/op
OverheadActual   3: 1 op, 511.00 ns, 511.0000 ns/op
OverheadActual   4: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual   5: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual   6: 1 op, 461.00 ns, 461.0000 ns/op
OverheadActual   7: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual   8: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual   9: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual  10: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual  11: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  12: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  13: 1 op, 461.00 ns, 461.0000 ns/op
OverheadActual  14: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  15: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  16: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual  17: 1 op, 410.00 ns, 410.0000 ns/op
OverheadActual  18: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual  19: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  20: 1 op, 311.00 ns, 311.0000 ns/op

WorkloadWarmup   1: 1 op, 73408310.00 ns, 73.4083 ms/op
WorkloadWarmup   2: 1 op, 76489040.00 ns, 76.4890 ms/op
WorkloadWarmup   3: 1 op, 73618330.00 ns, 73.6183 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 73260426.00 ns, 73.2604 ms/op
WorkloadActual   2: 1 op, 71730991.00 ns, 71.7310 ms/op
WorkloadActual   3: 1 op, 72598608.00 ns, 72.5986 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 73260015.50 ns, 73.2600 ms/op
WorkloadResult   2: 1 op, 71730580.50 ns, 71.7306 ms/op
WorkloadResult   3: 1 op, 72598197.50 ns, 72.5982 ms/op
// GC:  0 0 0 34824 1
// Threading:  4 0 1

// AfterAll
// Benchmark Process 353233 has exited with code 0.

Mean = 72.530 ms, StdErr = 0.443 ms (0.61%), N = 3, StdDev = 0.767 ms
Min = 71.731 ms, Q1 = 72.164 ms, Median = 72.598 ms, Q3 = 72.929 ms, Max = 73.260 ms
IQR = 0.765 ms, LowerFence = 71.017 ms, UpperFence = 74.076 ms
ConfidenceInterval = [58.536 ms; 86.523 ms] (CI 99.9%), Margin = 13.993 ms (19.29% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 27 (60.0%) benchmark(s) to run. Estimated finish 2026-09-22 0:28 (0h 3m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.StageS3_PipelineNoPayloadAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.StageS3_PipelineNoPayloadAsync(Sessions: 1)" --job ShortRun --benchmarkId 18 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 272914.00 ns, 272.9140 us/op
WorkloadJitting  1: 1 op, 84128093.00 ns, 84.1281 ms/op

OverheadWarmup   1: 1 op, 882.00 ns, 882.0000 ns/op
OverheadWarmup   2: 1 op, 501.00 ns, 501.0000 ns/op
OverheadWarmup   3: 1 op, 420.00 ns, 420.0000 ns/op
OverheadWarmup   4: 1 op, 481.00 ns, 481.0000 ns/op
OverheadWarmup   5: 1 op, 441.00 ns, 441.0000 ns/op
OverheadWarmup   6: 1 op, 721.00 ns, 721.0000 ns/op
OverheadWarmup   7: 1 op, 421.00 ns, 421.0000 ns/op

OverheadActual   1: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual   2: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual   3: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual   4: 1 op, 571.00 ns, 571.0000 ns/op
OverheadActual   5: 1 op, 611.00 ns, 611.0000 ns/op
OverheadActual   6: 1 op, 430.00 ns, 430.0000 ns/op
OverheadActual   7: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual   8: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual   9: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual  10: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual  11: 1 op, 511.00 ns, 511.0000 ns/op
OverheadActual  12: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  13: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual  14: 1 op, 461.00 ns, 461.0000 ns/op
OverheadActual  15: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  16: 1 op, 461.00 ns, 461.0000 ns/op
OverheadActual  17: 1 op, 360.00 ns, 360.0000 ns/op
OverheadActual  18: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  19: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual  20: 1 op, 401.00 ns, 401.0000 ns/op

WorkloadWarmup   1: 1 op, 32313300.00 ns, 32.3133 ms/op
WorkloadWarmup   2: 1 op, 31666861.00 ns, 31.6669 ms/op
WorkloadWarmup   3: 1 op, 31044788.00 ns, 31.0448 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 30992369.00 ns, 30.9924 ms/op
WorkloadActual   2: 1 op, 31277396.00 ns, 31.2774 ms/op
WorkloadActual   3: 1 op, 32640616.00 ns, 32.6406 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 30991948.00 ns, 30.9919 ms/op
WorkloadResult   2: 1 op, 31276975.00 ns, 31.2770 ms/op
WorkloadResult   3: 1 op, 32640195.00 ns, 32.6402 ms/op
// GC:  0 0 0 39184 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 353788 has exited with code 0.

Mean = 31.636 ms, StdErr = 0.509 ms (1.61%), N = 3, StdDev = 0.881 ms
Min = 30.992 ms, Q1 = 31.134 ms, Median = 31.277 ms, Q3 = 31.959 ms, Max = 32.640 ms
IQR = 0.824 ms, LowerFence = 29.898 ms, UpperFence = 33.195 ms
ConfidenceInterval = [15.565 ms; 47.708 ms] (CI 99.9%), Margin = 16.072 ms (50.80% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 26 (57.8%) benchmark(s) to run. Estimated finish 2026-09-22 0:28 (0h 3m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.StageS4_ReadinessTeardownOutsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.StageS4_ReadinessTeardownOutsideAsync(Sessions: 1)" --job ShortRun --benchmarkId 19 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 276581.00 ns, 276.5810 us/op
WorkloadJitting  1: 1 op, 88371340.00 ns, 88.3713 ms/op

OverheadWarmup   1: 1 op, 872.00 ns, 872.0000 ns/op
OverheadWarmup   2: 1 op, 922.00 ns, 922.0000 ns/op
OverheadWarmup   3: 1 op, 511.00 ns, 511.0000 ns/op
OverheadWarmup   4: 1 op, 280.00 ns, 280.0000 ns/op
OverheadWarmup   5: 1 op, 531.00 ns, 531.0000 ns/op
OverheadWarmup   6: 1 op, 461.00 ns, 461.0000 ns/op

OverheadActual   1: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual   2: 1 op, 351.00 ns, 351.0000 ns/op
OverheadActual   3: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual   4: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual   5: 1 op, 501.00 ns, 501.0000 ns/op
OverheadActual   6: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual   7: 1 op, 782.00 ns, 782.0000 ns/op
OverheadActual   8: 1 op, 651.00 ns, 651.0000 ns/op
OverheadActual   9: 1 op, 351.00 ns, 351.0000 ns/op
OverheadActual  10: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  11: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual  12: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual  13: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual  14: 1 op, 471.00 ns, 471.0000 ns/op
OverheadActual  15: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  16: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual  17: 1 op, 461.00 ns, 461.0000 ns/op
OverheadActual  18: 1 op, 631.00 ns, 631.0000 ns/op
OverheadActual  19: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual  20: 1 op, 391.00 ns, 391.0000 ns/op

WorkloadWarmup   1: 1 op, 32017822.00 ns, 32.0178 ms/op
WorkloadWarmup   2: 1 op, 30661466.00 ns, 30.6615 ms/op
WorkloadWarmup   3: 1 op, 31071609.00 ns, 31.0716 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 30800007.00 ns, 30.8000 ms/op
WorkloadActual   2: 1 op, 30677580.00 ns, 30.6776 ms/op
WorkloadActual   3: 1 op, 30863258.00 ns, 30.8633 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 30799576.00 ns, 30.7996 ms/op
WorkloadResult   2: 1 op, 30677149.00 ns, 30.6771 ms/op
WorkloadResult   3: 1 op, 30862827.00 ns, 30.8628 ms/op
// GC:  0 0 0 34952 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 354319 has exited with code 0.

Mean = 30.780 ms, StdErr = 0.055 ms (0.18%), N = 3, StdDev = 0.094 ms
Min = 30.677 ms, Q1 = 30.738 ms, Median = 30.800 ms, Q3 = 30.831 ms, Max = 30.863 ms
IQR = 0.093 ms, LowerFence = 30.599 ms, UpperFence = 30.970 ms
ConfidenceInterval = [29.058 ms; 32.502 ms] (CI 99.9%), Margin = 1.722 ms (5.60% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 25 (55.6%) benchmark(s) to run. Estimated finish 2026-09-22 0:27 (0h 3m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.StageS5_ReadinessTeardownInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.StageS5_ReadinessTeardownInsideAsync(Sessions: 1)" --job ShortRun --benchmarkId 20 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
