// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 2.94 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 32.95 sec and exited with 0
// ***** Done, took 00:00:36 (36.05 sec)   *****
// Found 15 benchmarks:
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadActual   2: 65536 op, 847371594.00 ns, 12.9299 us/op
WorkloadActual   3: 65536 op, 852674061.00 ns, 13.0108 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 859023290.00 ns, 13.1077 us/op
WorkloadResult   2: 65536 op, 847184501.00 ns, 12.9270 us/op
WorkloadResult   3: 65536 op, 852486968.00 ns, 13.0079 us/op
// GC:  2 0 0 37748736 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 361924 has exited with code 0.

Mean = 13.014 us, StdErr = 0.052 us (0.40%), N = 3, StdDev = 0.090 us
Min = 12.927 us, Q1 = 12.967 us, Median = 13.008 us, Q3 = 13.058 us, Max = 13.108 us
IQR = 0.090 us, LowerFence = 12.832 us, UpperFence = 13.193 us
ConfidenceInterval = [11.363 us; 14.665 us] (CI 99.9%), Margin = 1.651 us (12.68% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 41 (91.1%) benchmark(s) to run. Estimated finish 2026-09-22 0:32 (0h 6m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease(Sessions: 1)" --job ShortRun --benchmarkId 4 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 339079.00 ns, 339.0790 us/op
WorkloadJitting  1: 1 op, 8551374.00 ns, 8.5514 ms/op

OverheadJitting  2: 16 op, 368294.00 ns, 23.0184 us/op
WorkloadJitting  2: 16 op, 468503.00 ns, 29.2814 us/op

WorkloadPilot    1: 16 op, 76334.00 ns, 4.7709 us/op
WorkloadPilot    2: 32 op, 135335.00 ns, 4.2292 us/op
WorkloadPilot    3: 64 op, 197973.00 ns, 3.0933 us/op
WorkloadPilot    4: 128 op, 350821.00 ns, 2.7408 us/op
WorkloadPilot    5: 256 op, 760373.00 ns, 2.9702 us/op
WorkloadPilot    6: 512 op, 1526847.00 ns, 2.9821 us/op
WorkloadPilot    7: 1024 op, 2890717.00 ns, 2.8230 us/op
WorkloadPilot    8: 2048 op, 5595143.00 ns, 2.7320 us/op
WorkloadPilot    9: 4096 op, 11110486.00 ns, 2.7125 us/op
WorkloadPilot   10: 8192 op, 22479578.00 ns, 2.7441 us/op
WorkloadPilot   11: 16384 op, 43448861.00 ns, 2.6519 us/op
WorkloadPilot   12: 32768 op, 54027755.00 ns, 1.6488 us/op
WorkloadPilot   13: 65536 op, 35908643.00 ns, 547.9224 ns/op
WorkloadPilot   14: 131072 op, 56101173.00 ns, 428.0180 ns/op
WorkloadPilot   15: 262144 op, 100919043.00 ns, 384.9756 ns/op
WorkloadPilot   16: 524288 op, 196980078.00 ns, 375.7097 ns/op
WorkloadPilot   17: 1048576 op, 383919886.00 ns, 366.1345 ns/op
WorkloadPilot   18: 2097152 op, 768831780.00 ns, 366.6076 ns/op

OverheadWarmup   1: 2097152 op, 6112908.00 ns, 2.9149 ns/op
OverheadWarmup   2: 2097152 op, 6312945.00 ns, 3.0102 ns/op
OverheadWarmup   3: 2097152 op, 6073023.00 ns, 2.8958 ns/op
OverheadWarmup   4: 2097152 op, 6428466.00 ns, 3.0653 ns/op
OverheadWarmup   5: 2097152 op, 6413565.00 ns, 3.0582 ns/op

OverheadActual   1: 2097152 op, 6236592.00 ns, 2.9738 ns/op
OverheadActual   2: 2097152 op, 6746041.00 ns, 3.2168 ns/op
OverheadActual   3: 2097152 op, 6771429.00 ns, 3.2289 ns/op
OverheadActual   4: 2097152 op, 6216775.00 ns, 2.9644 ns/op
OverheadActual   5: 2097152 op, 6149708.00 ns, 2.9324 ns/op
OverheadActual   6: 2097152 op, 6550355.00 ns, 3.1235 ns/op
OverheadActual   7: 2097152 op, 6364122.00 ns, 3.0346 ns/op
OverheadActual   8: 2097152 op, 6122086.00 ns, 2.9192 ns/op
OverheadActual   9: 2097152 op, 6193130.00 ns, 2.9531 ns/op
OverheadActual  10: 2097152 op, 6131514.00 ns, 2.9237 ns/op
OverheadActual  11: 2097152 op, 6374953.00 ns, 3.0398 ns/op
OverheadActual  12: 2097152 op, 6269664.00 ns, 2.9896 ns/op
OverheadActual  13: 2097152 op, 6221063.00 ns, 2.9664 ns/op
OverheadActual  14: 2097152 op, 6259294.00 ns, 2.9847 ns/op
OverheadActual  15: 2097152 op, 6148668.00 ns, 2.9319 ns/op

WorkloadWarmup   1: 2097152 op, 781172845.00 ns, 372.4922 ns/op
WorkloadWarmup   2: 2097152 op, 786065985.00 ns, 374.8255 ns/op
WorkloadWarmup   3: 2097152 op, 771026836.00 ns, 367.6542 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 779436283.00 ns, 371.6642 ns/op
WorkloadActual   2: 2097152 op, 759971585.00 ns, 362.3827 ns/op
WorkloadActual   3: 2097152 op, 760857134.00 ns, 362.8050 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 773199691.00 ns, 368.6903 ns/op
WorkloadResult   2: 2097152 op, 753734993.00 ns, 359.4089 ns/op
WorkloadResult   3: 2097152 op, 754620542.00 ns, 359.8311 ns/op
// GC:  20 0 0 335544320 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 362024 has exited with code 0.

Mean = 362.643 ns, StdErr = 3.026 ns (0.83%), N = 3, StdDev = 5.241 ns
Min = 359.409 ns, Q1 = 359.620 ns, Median = 359.831 ns, Q3 = 364.261 ns, Max = 368.690 ns
IQR = 4.641 ns, LowerFence = 352.659 ns, UpperFence = 371.222 ns
ConfidenceInterval = [267.028 ns; 458.259 ns] (CI 99.9%), Margin = 95.616 ns (26.37% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 40 (88.9%) benchmark(s) to run. Estimated finish 2026-09-22 0:32 (0h 6m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync(Sessions: 100)" --job ShortRun --benchmarkId 5 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 349598.00 ns, 349.5980 us/op
WorkloadJitting  1: 1 op, 490312032.00 ns, 490.3120 ms/op

OverheadJitting  2: 1 op, 962.00 ns, 962.0000 ns/op
WorkloadJitting  2: 1 op, 410703674.00 ns, 410.7037 ms/op

WorkloadWarmup   1: 1 op, 407041634.00 ns, 407.0416 ms/op
WorkloadWarmup   2: 1 op, 411276574.00 ns, 411.2766 ms/op
WorkloadWarmup   3: 1 op, 408050064.00 ns, 408.0501 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 401877232.00 ns, 401.8772 ms/op
WorkloadActual   2: 1 op, 400743752.00 ns, 400.7438 ms/op
WorkloadActual   3: 1 op, 403931113.00 ns, 403.9311 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 401877232.00 ns, 401.8772 ms/op
WorkloadResult   2: 1 op, 400743752.00 ns, 400.7438 ms/op
WorkloadResult   3: 1 op, 403931113.00 ns, 403.9311 ms/op
// GC:  0 0 0 8341256 1
// Threading:  820 0 1
// Exceptions:  300

// AfterAll
// Benchmark Process 362063 has exited with code 0.

Mean = 402.184 ms, StdErr = 0.933 ms (0.23%), N = 3, StdDev = 1.616 ms
Min = 400.744 ms, Q1 = 401.310 ms, Median = 401.877 ms, Q3 = 402.904 ms, Max = 403.931 ms
IQR = 1.594 ms, LowerFence = 398.920 ms, UpperFence = 405.295 ms
ConfidenceInterval = [372.708 ms; 431.660 ms] (CI 99.9%), Margin = 29.476 ms (7.33% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 39 (86.7%) benchmark(s) to run. Estimated finish 2026-09-22 0:31 (0h 5m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.Control_ConnectDisposeAsync(Sessions: 100)" --job ShortRun --benchmarkId 6 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 348888.00 ns, 348.8880 us/op
WorkloadJitting  1: 1 op, 464771575.00 ns, 464.7716 ms/op

OverheadJitting  2: 1 op, 1182.00 ns, 1.1820 us/op
WorkloadJitting  2: 1 op, 407295999.00 ns, 407.2960 ms/op

WorkloadWarmup   1: 1 op, 393973930.00 ns, 393.9739 ms/op
WorkloadWarmup   2: 1 op, 384059358.00 ns, 384.0594 ms/op
WorkloadWarmup   3: 1 op, 395861954.00 ns, 395.8620 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 393074232.00 ns, 393.0742 ms/op
WorkloadActual   2: 1 op, 383327789.00 ns, 383.3278 ms/op
WorkloadActual   3: 1 op, 395453404.00 ns, 395.4534 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 393074232.00 ns, 393.0742 ms/op
WorkloadResult   2: 1 op, 383327789.00 ns, 383.3278 ms/op
WorkloadResult   3: 1 op, 395453404.00 ns, 395.4534 ms/op
// GC:  0 0 0 7741848 1
// Threading:  629 0 1
// Exceptions:  700

// AfterAll
// Benchmark Process 362200 has exited with code 0.

Mean = 390.618 ms, StdErr = 3.709 ms (0.95%), N = 3, StdDev = 6.425 ms
Min = 383.328 ms, Q1 = 388.201 ms, Median = 393.074 ms, Q3 = 394.264 ms, Max = 395.453 ms
IQR = 6.063 ms, LowerFence = 379.107 ms, UpperFence = 403.358 ms
ConfidenceInterval = [273.402 ms; 507.834 ms] (CI 99.9%), Margin = 117.216 ms (30.01% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 38 (84.4%) benchmark(s) to run. Estimated finish 2026-09-22 0:31 (0h 4m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync(Sessions: 100)" --job ShortRun --benchmarkId 7 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 395235.00 ns, 395.2350 us/op
WorkloadJitting  1: 1 op, 489266843.00 ns, 489.2668 ms/op

OverheadJitting  2: 1 op, 1503.00 ns, 1.5030 us/op
WorkloadJitting  2: 1 op, 419968382.00 ns, 419.9684 ms/op

WorkloadWarmup   1: 1 op, 408030728.00 ns, 408.0307 ms/op
WorkloadWarmup   2: 1 op, 415924652.00 ns, 415.9247 ms/op
WorkloadWarmup   3: 1 op, 423173682.00 ns, 423.1737 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 412921593.00 ns, 412.9216 ms/op
WorkloadActual   2: 1 op, 409669505.00 ns, 409.6695 ms/op
WorkloadActual   3: 1 op, 409528971.00 ns, 409.5290 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 412921593.00 ns, 412.9216 ms/op
WorkloadResult   2: 1 op, 409669505.00 ns, 409.6695 ms/op
WorkloadResult   3: 1 op, 409528971.00 ns, 409.5290 ms/op
// GC:  0 0 0 8021448 1
// Threading:  827 0 1
// Exceptions:  300

// AfterAll
// Benchmark Process 362235 has exited with code 0.

Mean = 410.707 ms, StdErr = 1.108 ms (0.27%), N = 3, StdDev = 1.919 ms
Min = 409.529 ms, Q1 = 409.599 ms, Median = 409.670 ms, Q3 = 411.296 ms, Max = 412.922 ms
IQR = 1.696 ms, LowerFence = 407.055 ms, UpperFence = 413.840 ms
ConfidenceInterval = [375.689 ms; 445.725 ms] (CI 99.9%), Margin = 35.018 ms (8.53% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 37 (82.2%) benchmark(s) to run. Estimated finish 2026-09-22 0:30 (0h 4m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RelaySocket_CreateBindClose(Sessions: 100)" --job ShortRun --benchmarkId 8 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 305336.00 ns, 305.3360 us/op
WorkloadJitting  1: 1 op, 5914735.00 ns, 5.9147 ms/op

OverheadJitting  2: 16 op, 477259.00 ns, 29.8287 us/op
WorkloadJitting  2: 16 op, 24900260.00 ns, 1.5563 ms/op

WorkloadPilot    1: 16 op, 24461744.00 ns, 1.5289 ms/op
WorkloadPilot    2: 32 op, 48302287.00 ns, 1.5094 ms/op
WorkloadPilot    3: 64 op, 102948627.00 ns, 1.6086 ms/op
WorkloadPilot    4: 128 op, 186478614.00 ns, 1.4569 ms/op
WorkloadPilot    5: 256 op, 349238424.00 ns, 1.3642 ms/op
WorkloadPilot    6: 512 op, 728827980.00 ns, 1.4235 ms/op

OverheadWarmup   1: 512 op, 5871.00 ns, 11.4668 ns/op
OverheadWarmup   2: 512 op, 2685.00 ns, 5.2441 ns/op
OverheadWarmup   3: 512 op, 2195.00 ns, 4.2871 ns/op
OverheadWarmup   4: 512 op, 2665.00 ns, 5.2051 ns/op
OverheadWarmup   5: 512 op, 2535.00 ns, 4.9512 ns/op
OverheadWarmup   6: 512 op, 2504.00 ns, 4.8906 ns/op
OverheadWarmup   7: 512 op, 2534.00 ns, 4.9492 ns/op
OverheadWarmup   8: 512 op, 2485.00 ns, 4.8535 ns/op

OverheadActual   1: 512 op, 2454.00 ns, 4.7930 ns/op
OverheadActual   2: 512 op, 2414.00 ns, 4.7148 ns/op
OverheadActual   3: 512 op, 3646.00 ns, 7.1211 ns/op
OverheadActual   4: 512 op, 2465.00 ns, 4.8145 ns/op
OverheadActual   5: 512 op, 2534.00 ns, 4.9492 ns/op
OverheadActual   6: 512 op, 2224.00 ns, 4.3438 ns/op
OverheadActual   7: 512 op, 2084.00 ns, 4.0703 ns/op
OverheadActual   8: 512 op, 2164.00 ns, 4.2266 ns/op
OverheadActual   9: 512 op, 2444.00 ns, 4.7734 ns/op
OverheadActual  10: 512 op, 2675.00 ns, 5.2246 ns/op
OverheadActual  11: 512 op, 2174.00 ns, 4.2461 ns/op
OverheadActual  12: 512 op, 2465.00 ns, 4.8145 ns/op
OverheadActual  13: 512 op, 2395.00 ns, 4.6777 ns/op
OverheadActual  14: 512 op, 2234.00 ns, 4.3633 ns/op
OverheadActual  15: 512 op, 2104.00 ns, 4.1094 ns/op
OverheadActual  16: 512 op, 2114.00 ns, 4.1289 ns/op
OverheadActual  17: 512 op, 2124.00 ns, 4.1484 ns/op
OverheadActual  18: 512 op, 2124.00 ns, 4.1484 ns/op
OverheadActual  19: 512 op, 2435.00 ns, 4.7559 ns/op
OverheadActual  20: 512 op, 2174.00 ns, 4.2461 ns/op

WorkloadWarmup   1: 512 op, 708577923.00 ns, 1.3839 ms/op
WorkloadWarmup   2: 512 op, 701424256.00 ns, 1.3700 ms/op
WorkloadWarmup   3: 512 op, 696533578.00 ns, 1.3604 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 712359018.00 ns, 1.3913 ms/op
WorkloadActual   2: 512 op, 684200368.00 ns, 1.3363 ms/op
WorkloadActual   3: 512 op, 700392060.00 ns, 1.3680 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 712356703.50 ns, 1.3913 ms/op
WorkloadResult   2: 512 op, 684198053.50 ns, 1.3363 ms/op
WorkloadResult   3: 512 op, 700389745.50 ns, 1.3679 ms/op
// GC:  1 0 0 29491200 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 362266 has exited with code 0.

Mean = 1.365 ms, StdErr = 0.016 ms (1.17%), N = 3, StdDev = 0.028 ms
Min = 1.336 ms, Q1 = 1.352 ms, Median = 1.368 ms, Q3 = 1.380 ms, Max = 1.391 ms
IQR = 0.027 ms, LowerFence = 1.311 ms, UpperFence = 1.421 ms
ConfidenceInterval = [0.862 ms; 1.869 ms] (CI 99.9%), Margin = 0.504 ms (36.89% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 36 (80.0%) benchmark(s) to run. Estimated finish 2026-09-22 0:30 (0h 4m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
